-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 6, name: ForkPoolWorker-7, step: 118000, time: 0.668902710999987
step: 4, name: ForkPoolWorker-5, step: 118000, time: 0.659782956000015
step: 9, name: ForkPoolWorker-10, step: 113000, time: 0.6737691539999844
step: 3, name: ForkPoolWorker-4, step: 123000, time: 0.5993251529999952
step: 1, name: ForkPoolWorker-2, step: 139000, time: 0.5967439010000248
step: 5, name: ForkPoolWorker-6, step: 117000, time: 0.7148058650000166
step: 0, name: ForkPoolWorker-1, step: 127000, time: 0.6991705169999989
step: 7, name: ForkPoolWorker-8, step: 113000, time: 0.6644249080000009
step: 6, name: ForkPoolWorker-7, step: 119000, time: 0.6625088380000079
step: 3, name: ForkPoolWorker-4, step: 124000, time: 0.5758384509999814
step: 2, name: ForkPoolWorker-3, step: 130000, time: 0.6766369849999876
step: 4, name: ForkPoolWorker-5, step: 119000, time: 0.6554740339999796
step: 1, name: ForkPoolWorker-2, step: 140000, time: 0.5605815320000147
step: 8, name: ForkPoolWorker-9, step: 123000, time: 0.7298777530000109
step: 9, name: ForkPoolWorker-10, step: 114000, time: 0.7049659900000051
step: 5, name: ForkPoolWorker-6, step: 118000, time: 0.6732662430000005
step: 0, name: ForkPoolWorker-1, step: 128000, time: 0.7176281669999867
step: 1, name: ForkPoolWorker-2, step: 141000, time: 0.5742954299999781
step: 3, name: ForkPoolWorker-4, step: 125000, time: 0.5998748730000045
step: 7, name: ForkPoolWorker-8, step: 114000, time: 0.6940881550000029
step: 6, name: ForkPoolWorker-7, step: 120000, time: 0.6782077160000028
step: 4, name: ForkPoolWorker-5, step: 120000, time: 0.670310311999998
step: 2, name: ForkPoolWorker-3, step: 131000, time: 0.6921065129999988
step: 8, name: ForkPoolWorker-9, step: 124000, time: 0.6966894159999981
step: 9, name: ForkPoolWorker-10, step: 115000, time: 0.6955120650000026
step: 5, name: ForkPoolWorker-6, step: 119000, time: 0.6668394780000142
step: 1, name: ForkPoolWorker-2, step: 142000, time: 0.5648359449999987
step: 3, name: ForkPoolWorker-4, step: 126000, time: 0.5830046840000023
step: 0, name: ForkPoolWorker-1, step: 129000, time: 0.697791087000013
step: 7, name: ForkPoolWorker-8, step: 115000, time: 0.6855831900000169
step: 4, name: ForkPoolWorker-5, step: 121000, time: 0.6938349339999945
step: 6, name: ForkPoolWorker-7, step: 121000, time: 0.7008757380000077
step: 2, name: ForkPoolWorker-3, step: 132000, time: 0.7144362450000017
step: 9, name: ForkPoolWorker-10, step: 116000, time: 0.6870515809999915
step: 8, name: ForkPoolWorker-9, step: 125000, time: 0.728738662999973
step: 1, name: ForkPoolWorker-2, step: 143000, time: 0.5570272410000143
step: 3, name: ForkPoolWorker-4, step: 127000, time: 0.577456240999993
step: 5, name: ForkPoolWorker-6, step: 120000, time: 0.6831199779999793
step: 0, name: ForkPoolWorker-1, step: 130000, time: 0.6706959410000195
step: 7, name: ForkPoolWorker-8, step: 116000, time: 0.6767140549999908
step: 2, name: ForkPoolWorker-3, step: 133000, time: 0.6843746690000216
step: 4, name: ForkPoolWorker-5, step: 122000, time: 0.7244691410000144
step: 6, name: ForkPoolWorker-7, step: 122000, time: 0.7332416239999873
step: 9, name: ForkPoolWorker-10, step: 117000, time: 0.7116679640000143
step: 8, name: ForkPoolWorker-9, step: 126000, time: 0.7114404339999965
step: 1, name: ForkPoolWorker-2, step: 144000, time: 0.5653829849999852
step: 3, name: ForkPoolWorker-4, step: 128000, time: 0.5977893230000006
step: 5, name: ForkPoolWorker-6, step: 121000, time: 0.7062081809999938
step: 0, name: ForkPoolWorker-1, step: 131000, time: 0.6866496389999952
step: 7, name: ForkPoolWorker-8, step: 117000, time: 0.7013359480000076
step: 1, name: ForkPoolWorker-2, step: 145000, time: 0.533045087000005
step: 4, name: ForkPoolWorker-5, step: 123000, time: 0.7182658170000025
step: 2, name: ForkPoolWorker-3, step: 134000, time: 0.7342887460000043
step: 6, name: ForkPoolWorker-7, step: 123000, time: 0.7260510220000072
step: 9, name: ForkPoolWorker-10, step: 118000, time: 0.6708063519999996
step: 8, name: ForkPoolWorker-9, step: 127000, time: 0.7009343080000008
step: 3, name: ForkPoolWorker-4, step: 129000, time: 0.5856223060000048
step: 5, name: ForkPoolWorker-6, step: 122000, time: 0.7377090580000072
step: 0, name: ForkPoolWorker-1, step: 132000, time: 0.7089560530000085
step: 1, name: ForkPoolWorker-2, step: 146000, time: 0.5356896989999882
step: 7, name: ForkPoolWorker-8, step: 118000, time: 0.6608973969999852
step: 4, name: ForkPoolWorker-5, step: 124000, time: 0.686227711000015
step: 3, name: ForkPoolWorker-4, step: 130000, time: 0.5601038920000008
step: 9, name: ForkPoolWorker-10, step: 119000, time: 0.6646221079999748
step: 2, name: ForkPoolWorker-3, step: 135000, time: 0.697523566000001
step: 6, name: ForkPoolWorker-7, step: 124000, time: 0.6932301239999958
step: 8, name: ForkPoolWorker-9, step: 128000, time: 0.7206538890000047
step: 1, name: ForkPoolWorker-2, step: 147000, time: 0.5176279389999934
step: 5, name: ForkPoolWorker-6, step: 123000, time: 0.7314785650000033
step: 0, name: ForkPoolWorker-1, step: 133000, time: 0.6795785360000082
step: 7, name: ForkPoolWorker-8, step: 119000, time: 0.654470592999985
step: 3, name: ForkPoolWorker-4, step: 131000, time: 0.5746093999999857
step: 9, name: ForkPoolWorker-10, step: 120000, time: 0.6813787279999985
step: 2, name: ForkPoolWorker-3, step: 136000, time: 0.6805351269999846
step: 4, name: ForkPoolWorker-5, step: 125000, time: 0.7187434169999847
step: 6, name: ForkPoolWorker-7, step: 125000, time: 0.7259741720000079
step: 8, name: ForkPoolWorker-9, step: 129000, time: 0.700481228000001
step: 1, name: ForkPoolWorker-2, step: 148000, time: 0.5386550599999964
step: 3, name: ForkPoolWorker-4, step: 132000, time: 0.5901021180000043
step: 5, name: ForkPoolWorker-6, step: 124000, time: 0.6980756450000172
step: 7, name: ForkPoolWorker-8, step: 120000, time: 0.6714457420000031
step: 0, name: ForkPoolWorker-1, step: 134000, time: 0.7300402139999846
step: 2, name: ForkPoolWorker-3, step: 137000, time: 0.6835631589999878
step: 9, name: ForkPoolWorker-10, step: 121000, time: 0.7054148610000084
step: 4, name: ForkPoolWorker-5, step: 126000, time: 0.7004610980000052
step: 1, name: ForkPoolWorker-2, step: 149000, time: 0.5408097819999966
step: 6, name: ForkPoolWorker-7, step: 126000, time: 0.707655262000003
step: 8, name: ForkPoolWorker-9, step: 130000, time: 0.6739843839999935
step: 3, name: ForkPoolWorker-4, step: 133000, time: 0.5664157859999932
step: 7, name: ForkPoolWorker-8, step: 121000, time: 0.6937143550000258
step: 5, name: ForkPoolWorker-6, step: 125000, time: 0.7305654150000009
step: 0, name: ForkPoolWorker-1, step: 135000, time: 0.6945259249999935
step: 1, name: ForkPoolWorker-2, step: 150000, time: 0.5286075049999965
step: 2, name: ForkPoolWorker-3, step: 138000, time: 0.6623135380000065
step: 4, name: ForkPoolWorker-5, step: 127000, time: 0.6897294030000012
step: 9, name: ForkPoolWorker-10, step: 122000, time: 0.7375335579999955
step: 6, name: ForkPoolWorker-7, step: 127000, time: 0.6987318469999764
step: 8, name: ForkPoolWorker-9, step: 131000, time: 0.6896775620000142
step: 3, name: ForkPoolWorker-4, step: 134000, time: 0.6001440640000055
step: 1, name: ForkPoolWorker-2, step: 151000, time: 0.5233411129999865
step: 0, name: ForkPoolWorker-1, step: 136000, time: 0.6767157339999983
step: 7, name: ForkPoolWorker-8, step: 122000, time: 0.722312369000008
step: 5, name: ForkPoolWorker-6, step: 126000, time: 0.7108988829999987
step: 2, name: ForkPoolWorker-3, step: 139000, time: 0.7213671389999945
step: 4, name: ForkPoolWorker-5, step: 128000, time: 0.7067790510000123
step: 9, name: ForkPoolWorker-10, step: 123000, time: 0.7302546640000003
step: 6, name: ForkPoolWorker-7, step: 128000, time: 0.7174175270000092
step: 8, name: ForkPoolWorker-9, step: 132000, time: 0.7130163449999998
step: 3, name: ForkPoolWorker-4, step: 135000, time: 0.5732434279999836
step: 1, name: ForkPoolWorker-2, step: 152000, time: 0.5253379620000089
step: 0, name: ForkPoolWorker-1, step: 137000, time: 0.6792175170000121
step: 7, name: ForkPoolWorker-8, step: 123000, time: 0.7166865570000027
step: 5, name: ForkPoolWorker-6, step: 127000, time: 0.7020275890000107
step: 2, name: ForkPoolWorker-3, step: 140000, time: 0.676417205000007
step: 3, name: ForkPoolWorker-4, step: 136000, time: 0.5655602240000235
step: 4, name: ForkPoolWorker-5, step: 129000, time: 0.6875924199999872
step: 1, name: ForkPoolWorker-2, step: 153000, time: 0.5116388659999984
step: 9, name: ForkPoolWorker-10, step: 124000, time: 0.6964355140000009
step: 8, name: ForkPoolWorker-9, step: 133000, time: 0.681817585999994
step: 6, name: ForkPoolWorker-7, step: 129000, time: 0.6967039459999853
step: 0, name: ForkPoolWorker-1, step: 138000, time: 0.6594678149999993
step: 7, name: ForkPoolWorker-8, step: 124000, time: 0.6854121279999958
step: 3, name: ForkPoolWorker-4, step: 137000, time: 0.5607828830000017
step: 5, name: ForkPoolWorker-6, step: 128000, time: 0.7229935500000124
step: 1, name: ForkPoolWorker-2, step: 154000, time: 0.5208276699999885
step: 2, name: ForkPoolWorker-3, step: 141000, time: 0.6831806079999865
step: 4, name: ForkPoolWorker-5, step: 130000, time: 0.6633836469999892
step: 6, name: ForkPoolWorker-7, step: 130000, time: 0.671695681000017
step: 9, name: ForkPoolWorker-10, step: 125000, time: 0.7271426630000235
step: 8, name: ForkPoolWorker-9, step: 134000, time: 0.7312343349999821
step: 1, name: ForkPoolWorker-2, step: 155000, time: 0.5257615740000006
step: 3, name: ForkPoolWorker-4, step: 138000, time: 0.5575098509999918
step: 0, name: ForkPoolWorker-1, step: 139000, time: 0.7172324670000023
step: 7, name: ForkPoolWorker-8, step: 125000, time: 0.7173541469999805
step: 5, name: ForkPoolWorker-6, step: 129000, time: 0.703098878999981
step: 2, name: ForkPoolWorker-3, step: 142000, time: 0.6757903449999958
step: 4, name: ForkPoolWorker-5, step: 131000, time: 0.6784030459999997
step: 6, name: ForkPoolWorker-7, step: 131000, time: 0.6874115410000172
step: 9, name: ForkPoolWorker-10, step: 126000, time: 0.7083863320000034
step: 8, name: ForkPoolWorker-9, step: 135000, time: 0.6938802140000178
step: 1, name: ForkPoolWorker-2, step: 156000, time: 0.5142252969999959
step: 3, name: ForkPoolWorker-4, step: 139000, time: 0.6073859869999865
step: 0, name: ForkPoolWorker-1, step: 140000, time: 0.6737705339999991
step: 7, name: ForkPoolWorker-8, step: 126000, time: 0.6996551169999918
step: 5, name: ForkPoolWorker-6, step: 130000, time: 0.6768074559999775
step: 2, name: ForkPoolWorker-3, step: 143000, time: 0.6627869670000166
step: 4, name: ForkPoolWorker-5, step: 132000, time: 0.7002309980000234
step: 1, name: ForkPoolWorker-2, step: 157000, time: 0.530208555999991
step: 6, name: ForkPoolWorker-7, step: 132000, time: 0.709432392999986
step: 8, name: ForkPoolWorker-9, step: 136000, time: 0.6784408460000009
step: 9, name: ForkPoolWorker-10, step: 127000, time: 0.6993919470000094
step: 3, name: ForkPoolWorker-4, step: 140000, time: 0.5693950380000103
step: 0, name: ForkPoolWorker-1, step: 141000, time: 0.6783777359999874
step: 7, name: ForkPoolWorker-8, step: 127000, time: 0.6902836730000104
step: 5, name: ForkPoolWorker-6, step: 131000, time: 0.6930079139999918
step: 2, name: ForkPoolWorker-3, step: 144000, time: 0.6679397210000104
step: 1, name: ForkPoolWorker-2, step: 158000, time: 0.5260959940000021
step: 4, name: ForkPoolWorker-5, step: 133000, time: 0.6719493519999844
step: 6, name: ForkPoolWorker-7, step: 133000, time: 0.6807609170000148
step: 3, name: ForkPoolWorker-4, step: 141000, time: 0.5683974359999979
step: 8, name: ForkPoolWorker-9, step: 137000, time: 0.6801081069999952
step: 9, name: ForkPoolWorker-10, step: 128000, time: 0.7183543680000071
step: 0, name: ForkPoolWorker-1, step: 142000, time: 0.6714579619999768
step: 1, name: ForkPoolWorker-2, step: 159000, time: 0.527950015000016
step: 2, name: ForkPoolWorker-3, step: 145000, time: 0.6267972580000105
step: 7, name: ForkPoolWorker-8, step: 128000, time: 0.710045373000014
step: 5, name: ForkPoolWorker-6, step: 132000, time: 0.7156250950000071
step: 3, name: ForkPoolWorker-4, step: 142000, time: 0.5564039900000068
step: 4, name: ForkPoolWorker-5, step: 134000, time: 0.7227351999999883
step: 8, name: ForkPoolWorker-9, step: 138000, time: 0.6596699659999956
step: 6, name: ForkPoolWorker-7, step: 134000, time: 0.7310574039999835
step: 9, name: ForkPoolWorker-10, step: 129000, time: 0.6989790670000104
step: 1, name: ForkPoolWorker-2, step: 160000, time: 0.5403966319999824
step: 0, name: ForkPoolWorker-1, step: 143000, time: 0.6583929650000186
step: 2, name: ForkPoolWorker-3, step: 146000, time: 0.6356781130000115
step: 3, name: ForkPoolWorker-4, step: 143000, time: 0.5472055959999977
step: 7, name: ForkPoolWorker-8, step: 129000, time: 0.6899855119999927
step: 5, name: ForkPoolWorker-6, step: 133000, time: 0.6837168090000034
step: 4, name: ForkPoolWorker-5, step: 135000, time: 0.6854492900000082
step: 1, name: ForkPoolWorker-2, step: 161000, time: 0.5064268630000015
step: 8, name: ForkPoolWorker-9, step: 139000, time: 0.7175792570000112
step: 6, name: ForkPoolWorker-7, step: 135000, time: 0.6947978350000028
step: 9, name: ForkPoolWorker-10, step: 130000, time: 0.6719856719999768
step: 0, name: ForkPoolWorker-1, step: 144000, time: 0.6633293280000032
step: 3, name: ForkPoolWorker-4, step: 144000, time: 0.5533587280000063
step: 2, name: ForkPoolWorker-3, step: 147000, time: 0.6065611369999999
step: 7, name: ForkPoolWorker-8, step: 130000, time: 0.6642476190000082
step: 1, name: ForkPoolWorker-2, step: 162000, time: 0.517465479000009
step: 5, name: ForkPoolWorker-6, step: 134000, time: 0.7348020360000191
step: 4, name: ForkPoolWorker-5, step: 136000, time: 0.6697290509999902
step: 8, name: ForkPoolWorker-9, step: 140000, time: 0.6735784040000112
step: 6, name: ForkPoolWorker-7, step: 136000, time: 0.6772464959999809
step: 9, name: ForkPoolWorker-10, step: 131000, time: 0.6879317400000104
step: 3, name: ForkPoolWorker-4, step: 145000, time: 0.5208752210000114
step: 0, name: ForkPoolWorker-1, step: 145000, time: 0.6217388259999836
step: 2, name: ForkPoolWorker-3, step: 148000, time: 0.6342599619999874
step: 1, name: ForkPoolWorker-2, step: 163000, time: 0.5210281899999814
step: 7, name: ForkPoolWorker-8, step: 131000, time: 0.6800232569999878
step: 5, name: ForkPoolWorker-6, step: 135000, time: 0.6998152079999898
step: 4, name: ForkPoolWorker-5, step: 137000, time: 0.6718039029999829
step: 3, name: ForkPoolWorker-4, step: 146000, time: 0.5327298180000071
step: 8, name: ForkPoolWorker-9, step: 141000, time: 0.6786700640000163
step: 6, name: ForkPoolWorker-7, step: 137000, time: 0.6805569459999958
step: 9, name: ForkPoolWorker-10, step: 132000, time: 0.710972613000024
step: 0, name: ForkPoolWorker-1, step: 146000, time: 0.6336271890000091
step: 1, name: ForkPoolWorker-2, step: 164000, time: 0.5054088720000038
step: 2, name: ForkPoolWorker-3, step: 149000, time: 0.6412870350000048
step: 3, name: ForkPoolWorker-4, step: 147000, time: 0.5079713039999945
step: 7, name: ForkPoolWorker-8, step: 132000, time: 0.7016080280000097
step: 4, name: ForkPoolWorker-5, step: 138000, time: 0.6516051709999999
step: 5, name: ForkPoolWorker-6, step: 136000, time: 0.6828683779999949
step: 8, name: ForkPoolWorker-9, step: 142000, time: 0.6714666420000128
step: 1, name: ForkPoolWorker-2, step: 165000, time: 0.48705297199998654
step: 6, name: ForkPoolWorker-7, step: 138000, time: 0.6603651359999958
step: 0, name: ForkPoolWorker-1, step: 147000, time: 0.6041733259999944
step: 9, name: ForkPoolWorker-10, step: 133000, time: 0.6803395669999759
step: 2, name: ForkPoolWorker-3, step: 150000, time: 0.6328653119999785
step: 3, name: ForkPoolWorker-4, step: 148000, time: 0.5268126539999969
step: 1, name: ForkPoolWorker-2, step: 166000, time: 0.4703962039999965
step: 7, name: ForkPoolWorker-8, step: 133000, time: 0.6738509040000054
step: 5, name: ForkPoolWorker-6, step: 137000, time: 0.6855340799999965
step: 4, name: ForkPoolWorker-5, step: 139000, time: 0.7105717739999875
step: 8, name: ForkPoolWorker-9, step: 143000, time: 0.6582815250000067
step: 0, name: ForkPoolWorker-1, step: 148000, time: 0.6303622910000115
step: 6, name: ForkPoolWorker-7, step: 139000, time: 0.7182398669999941
step: 2, name: ForkPoolWorker-3, step: 151000, time: 0.6290628289999916
step: 9, name: ForkPoolWorker-10, step: 134000, time: 0.7314778350000211
step: 3, name: ForkPoolWorker-4, step: 149000, time: 0.534403028000014
step: 1, name: ForkPoolWorker-2, step: 167000, time: 0.4606042180000145
step: 7, name: ForkPoolWorker-8, step: 134000, time: 0.7222993690000123
step: 5, name: ForkPoolWorker-6, step: 138000, time: 0.6653897690000008
step: 4, name: ForkPoolWorker-5, step: 140000, time: 0.6660593789999893
step: 8, name: ForkPoolWorker-9, step: 144000, time: 0.663836109000016
step: 0, name: ForkPoolWorker-1, step: 149000, time: 0.6374554029999899
step: 1, name: ForkPoolWorker-2, step: 168000, time: 0.4481200619999868
step: 3, name: ForkPoolWorker-4, step: 150000, time: 0.5261984340000083
step: 6, name: ForkPoolWorker-7, step: 140000, time: 0.6755985749999809
step: 2, name: ForkPoolWorker-3, step: 152000, time: 0.6298958299999811
step: 9, name: ForkPoolWorker-10, step: 135000, time: 0.6956336350000072
step: 1, name: ForkPoolWorker-2, step: 169000, time: 0.4726685150000094
step: 7, name: ForkPoolWorker-8, step: 135000, time: 0.68596734099998
step: 3, name: ForkPoolWorker-4, step: 151000, time: 0.5192098900000133
step: 4, name: ForkPoolWorker-5, step: 141000, time: 0.6702332220000073
step: 8, name: ForkPoolWorker-9, step: 145000, time: 0.6219928950000053
step: 0, name: ForkPoolWorker-1, step: 150000, time: 0.5797997630000111
step: 5, name: ForkPoolWorker-6, step: 139000, time: 0.7234580999999878
step: 2, name: ForkPoolWorker-3, step: 153000, time: 0.6018430649999971
step: 6, name: ForkPoolWorker-7, step: 141000, time: 0.6800896670000043
step: 9, name: ForkPoolWorker-10, step: 136000, time: 0.6768288350000091
step: 1, name: ForkPoolWorker-2, step: 170000, time: 0.4974638779999907
step: 3, name: ForkPoolWorker-4, step: 152000, time: 0.5185431499999993
